n	Goldbach(n)
12397	281
12398	198
12399	394
12400	262
12401	201
12402	439
12403	204
12404	245
12405	533
12406	195
12407	216
12408	459
12409	191
12410	294
12411	463
12412	205
12413	198
12414	392
12415	289
12416	194
12417	397
12418	241
12419	221
12420	556
12421	203
12422	190
12423	399
12424	188
12425	331
12426	428
12427	207
12428	228
12429	404
12430	285
12431	200
12432	501
12433	203
12434	192
12435	531
12436	202
12437	208
12438	397
12439	241
12440	266
12441	490
12442	181
12443	208
12444	423
12445	277
12446	251
12447	398
12448	202
12449	205
12450	533
12451	197
12452	219
12453	469
12454	225
12455	275
12456	401
12457	203
12458	208
12459	394
12460	320
12461	229
12462	436
12463	224
12464	215
12465	537
12466	196
12467	265
12468	386
12469	212
12470	288
12471	405
12472	191
12473	203
12474	538
12475	256
12476	201
12477	385
12478	217
12479	204
12480	581
12481	234
12482	209
12483	430
12484	190
12485	288
12486	390
12487	193
12488	243
12489	408
12490	268
12491	199
12492	401
12493	216
12494	199
12495	673
12496	220
12497	217
12498	399
12499	204
12500	264
12501	399
12502	258
12503	211
12504	401
12505	275
12506	232
12507	430
12508	205
12509	238
12510	523
12511	195
12512	229
12513	414
12514	202
12515	271
12516	482
12517	201
12518	229
12519	427
12520	264
12521	221
12522	398
12523	236
12524	226
12525	543
12526	205
12527	216
12528	424
12529	229
12530	324
12531	411
12532	200
12533	203
12534	409
12535	288
12536	201
12537	496
12538	198
12539	194
12540	624
12541	210
12542	198
12543	406
12544	236
12545	294
12546	430
12547	196
12548	199
12549	423
12550	264
12551	262
12552	381
12553	199
12554	202
12555	554
12556	202
12557	220
12558	551
12559	217
12560	280
12561	415
12562	228
12563	208
12564	396
12565	310
12566	208
12567	416
12568	189
12569	202
12570	532
12571	219
12572	234
12573	470
12574	188
12575	272
12576	400
12577	194
12578	213
12579	491
12580	300
12581	215
12582	416
12583	203
12584	260
12585	512
12586	259
12587	214
12588	396
12589	187
12590	273
12591	406
12592	193
12593	239
12594	393
12595	303
12596	207
12597	504
12598	196
12599	213
12600	652
12601	193
12602	204
12603	396
12604	215
12605	262
12606	429
12607	230
12608	203
12609	390
12610	291
12611	203
12612	407
12613	198
12614	263
12615	555
12616	223
12617	244
12618	407
12619	190
12620	268
12621	469
12622	199
12623	220
12624	404
12625	268
12626	215
12627	426
12628	280
12629	203
12630	524
12631	206
12632	212
12633	401
12634	204
12635	351
12636	441
12637	200
12638	216
12639	450
12640	272
12641	195
12642	503
12643	210
12644	205
12645	513
12646	200
12647	206
12648	447
12649	262
12650	314
12651	392
12652	207
12653	203
12654	438
12655	269
12656	233
12657	407
12658	204
12659	210
12660	535
12661	218
12662	215
12663	485
12664	200
12665	291
12666	398
12667	209
12668	204
12669	417
12670	324
12671	191
12672	451
12673	234
12674	205
12675	579
12676	195
12677	239
12678	416
12679	204
12680	279
12681	401
12682	209
12683	220
12684	485
12685	275
12686	212
12687	397
12688	210
12689	200
12690	550
12691	248
12692	223
12693	413
12694	207
12695	275
12696	425
12697	195
12698	243
12699	447
12700	266
12701	225
12702	433
12703	194
12704	208
12705	719
12706	198
12707	218
12708	400
12709	207
12710	294
12711	420
12712	245
12713	208
12714	465
12715	261
12716	243
12717	399
12718	206
12719	257
12720	551
12721	198
12722	205
12723	417
12724	206
12725	257
12726	484
12727	244
12728	217
12729	405
12730	284
12731	205
12732	409
12733	255
12734	206
12735	543
12736	195
12737	217
12738	450
12739	191
12740	353
12741	422
12742	202
12743	213
12744	405
12745	262
12746	201
12747	493
12748	202
12749	238
12750	571
12751	213
12752	210
12753	444
12754	239
12755	272
12756	403
12757	201
12758	209
12759	412
12760	308
12761	233
12762	403
12763	201
12764	205
12765	581
12766	217
12767	204
12768	509
12769	201
12770	263
12771	463
12772	215
12773	206
12774	395
12775	333
12776	203
12777	412
12778	200
12779	233
12780	556
12781	195
12782	280
12783	413
12784	212
12785	268
12786	407
12787	205
12788	209
12789	508
12790	273
12791	206
12792	457
12793	219
12794	212
12795	515
12796	234
12797	225
12798	400
12799	199
12800	281
12801	443
12802	207
12803	267
12804	447
12805	304
12806	217
12807	403
12808	207
12809	212
12810	665
12811	216
12812	214
12813	404
12814	201
12815	309
12816	411
12817	247
12818	251
12819	405
12820	264
12821	204
12822	408
12823	194
12824	246
12825	584
12826	239
12827	211
12828	414
12829	200
12830	271
12831	535
12832	194
12833	213
12834	434
12835	295
12836	200
12837	446
12838	247
12839	207
12840	542
12841	201
12842	203
12843	412
12844	238
12845	340
12846	416
12847	207
12848	247
12849	405
12850	276
12851	214
12852	513
12853	212
12854	200
12855	546
12856	207
12857	250
12858	408
12859	276
12860	288
12861	399
12862	195
12863	222
12864	412
12865	281
12866	253
12867	415
12868	200
12869	226
12870	665
12871	207
12872	200
12873	491
12874	212
12875	270
12876	408
12877	214
12878	207
12879	405
12880	338
12881	221
12882	451
12883	226
12884	210
12885	547
12886	202
12887	253
12888	416
12889	205
12890	273
12891	418
12892	229
12893	197
12894	478
12895	271
12896	232
12897	406
12898	206
12899	208
12900	565
12901	254
12902	208
12903	505
12904	212
12905	283
12906	410
12907	211
12908	259
12909	437
12910	255
12911	205
12912	418
12913	207
12914	224
12915	677
12916	212
12917	218
12918	400
12919	209
12920	311
12921	412
12922	274
12923	206
12924	404
12925	298
12926	226
12927	434
12928	203
12929	243
12930	551
12931	206
12932	224
12933	412
12934	204
12935	298
12936	538
12937	220
12938	209
12939	418
12940	268
12941	201
12942	396
12943	253
12944	200
12945	562
12946	213
12947	235
12948	442
12949	211
12950	340
12951	413
12952	199
12953	211
12954	443
12955	265
12956	212
12957	497
12958	253
12959	215
12960	538
12961	228
12962	207
12963	431
12964	245
12965	278
12966	399
12967	200
12968	204
12969	453
12970	262
12971	259
12972	441
12973	205
12974	227
12975	566
12976	207
12977	210
12978	487
12979	204
12980	307
12981	415
12982	204
12983	207
12984	406
12985	336
12986	216
12987	469
12988	213
12989	221
12990	559
12991	228
12992	264
12993	448
12994	205
12995	283
12996	437
12997	209
12998	207
12999	499
13000	301
13001	207
13002	462
13003	204
13004	202
13005	578
13006	255
13007	206
13008	415
13009	205
13010	293
13011	423
13012	208
13013	307
13014	421
13015	295
13016	211
13017	408
13018	209
13019	216
13020	673
13021	220
13022	233
13023	398
13024	232
13025	276
13026	454
13027	219
13028	214
13029	414
13030	268
13031	220
13032	416
13033	209
13034	252
13035	625
13036	199
13037	205
13038	419
13039	251
13040	270
13041	518
13042	201
13043	210
13044	408
13045	280
13046	213
13047	390
13048	249
13049	191
13050	570
13051	211
13052	231
13053	448
13054	205
13055	332
13056	442
13057	233
13058	206
13059	403
13060	273
13061	206
13062	499
13063	211
13064	217
13065	614
13066	207
13067	214
13068	468
13069	243
13070	276
13071	405
13072	228
13073	220
13074	411
13075	270
13076	247
13077	415
13078	235
13079	253
13080	551
13081	220
13082	217
13083	498
13084	217
13085	271
13086	414
13087	215
13088	214
13089	409
13090	385
13091	240
13092	412
13093	199
13094	202
13095	549
13096	202
13097	253
13098	450
13099	211
13100	280
13101	464
13102	208
13103	205
13104	522
13105	268
13106	207
13107	446
13108	211
13109	212
13110	604
13111	260
13112	230
13113	443
13114	207
13115	294
13116	408
13117	227
13118	247
13119	403
13120	292
13121	216
13122	425
13123	233
13124	223
13125	667
13126	204
13127	218
13128	418
13129	212
13130	304
13131	424
13132	248
13133	238
13134	465
13135	291
13136	216
13137	420
13138	206
13139	255
13140	564
13141	220
13142	210
13143	461
13144	216
13145	309
13146	499
13147	215
13148	229
13149	420
13150	269
13151	204
13152	412
13153	248
13154	205
13155	565
13156	254
13157	211
13158	444
13159	197
13160	326
13161	427
13162	214
13163	209
13164	413
13165	281
13166	218
13167	582
13168	201
13169	227
13170	546
13171	203
13172	222
13173	420
13174	236
13175	315
13176	432
13177	210
13178	234
13179	443
13180	276
13181	253
13182	463
13183	209
13184	213
13185	558
13186	228
13187	205
13188	514
13189	235
13190	283
13191	403
13192	225
13193	216
13194	423
13195	373
13196	203
13197	433
13198	200
13199	215
13200	627
13201	212
13202	263
13203	434
13204	196
13205	305
13206	436
13207	209
13208	235
13209	544
13210	275
13211	243
13212	418
13213	216
13214	215
13215	558
13216	246
13217	221
13218	425
13219	212
13220	291
13221	442
13222	237
13223	251
13224	460
13225	285
13226	208
13227	432
13228	203
13229	214
13230	667
13231	208
13232	208
13233	458
13234	220
13235	267
13236	420
13237	254
13238	213
13239	427
13240	269
13241	205
13242	422
13243	240
13244	289
13245	563
13246	222
13247	227
13248	434
13249	205
13250	294
13251	495
13252	209
13253	221
13254	424
13255	306
13256	207
13257	405
13258	250
13259	210
13260	651
13261	205
13262	236
13263	418
13264	199
13265	348
13266	481
13267	205
13268	220
13269	415
13270	275
13271	221
13272	517
13273	233
13274	207
13275	569
13276	211
13277	257
13278	413
13279	252
13280	290
13281	438
13282	208
13283	222
13284	426
13285	280
13286	280
13287	424
13288	243
13289	208
13290	582
13291	194
13292	211
13293	513
13294	226
13295	283
13296	421
13297	211
13298	214
13299	509
13300	342
13301	205
13302	424
13303	207
13304	214
13305	555
13306	199
13307	248
13308	427
13309	206
13310	321
13311	473
13312	230
13313	215
13314	495
13315	286
13316	213
13317	439
13318	206
13319	222
13320	559
13321	267
13322	213
13323	413
13324	209
13325	317
13326	404
13327	208
13328	279
13329	417
13330	301
13331	220
13332	470
13333	214
13334	211
13335	675
13336	209
13337	226
13338	481
13339	201
13340	292
13341	411
13342	245
13343	241
13344	421
13345	286
13346	213
13347	432
13348	206
13349	255
13350	568
13351	229
13352	221
13353	427
13354	230
13355	279
13356	505
13357	229
13358	215
13359	438
13360	277
13361	223
13362	457
13363	275
13364	246
13365	614
13366	214
13367	215
13368	412
13369	216
13370	337
13371	416
13372	210
13373	228
13374	411
13375	296
13376	247
13377	553
13378	210
13379	232
13380	570
13381	219
13382	219
13383	427
13384	247
13385	295
13386	451
13387	228
13388	216
13389	415
13390	283
13391	250
13392	431
13393	220
13394	227
13395	620
13396	225
13397	216
13398	586
13399	206
13400	290
13401	424
13402	220
13403	236
13404	411
13405	331
13406	219
13407	446
13408	211
13409	265
13410	559
13411	209
13412	269
13413	462
13414	216
13415	287
13416	481
13417	204
13418	214
13419	504
13420	313
13421	211
13422	417
13423	219
13424	218
13425	549
13426	251
13427	233
13428	425
13429	224
13430	313
13431	481
13432	213
13433	278
13434	425
13435	275
13436	213
13437	429
13438	201
13439	216
13440	672
13441	209
13442	270
13443	416
13444	215
13445	294
13446	421
13447	268
13448	224
13449	426
13450	265
13451	222
13452	466
13453	237
13454	272
13455	648
13456	208
13457	216
13458	430
13459	216
13460	293
13461	499
13462	216
13463	209
13464	493
13465	272
13466	205
13467	432
13468	284
13469	231
13470	572
13471	218
13472	222
13473	416
13474	208
13475	378
13476	424
13477	210
13478	244
13479	424
13480	267
13481	263
13482	517
13483	204
13484	218
13485	620
13486	240
13487	224
13488	424
13489	258
13490	301
13491	415
13492	214
13493	226
13494	466
13495	264
13496	273
13497	485
13498	220
13499	216
13500	568
13501	216
13502	213
13503	512
13504	201
13505	300
13506	421
13507	225
13508	253
13509	439
13510	332
13511	230
13512	431
13513	209
13514	227
13515	618
13516	211
13517	257
13518	427
13519	227
13520	325
13521	413
13522	200
13523	225
13524	551
13525	283
13526	215
13527	425
13528	216
13529	218
13530	636
13531	260
13532	235
13533	472
13534	217
13535	293
13536	442
13537	212
13538	282
13539	432
13540	293
13541	245
13542	448
13543	223
13544	216
13545	694
13546	221
13547	261
13548	420
13549	225
13550	298
13551	422
13552	280
13553	214
13554	405
13555	275
13556	221
13557	439
13558	209
13559	287
13560	577
13561	221
13562	213
13563	471
13564	209
13565	292
13566	587
13567	212
13568	217
13569	415
13570	303
13571	217
13572	480
13573	258
13574	244
13575	573
13576	204
13577	215
13578	446
13579	210
13580	363
13581	422
13582	214
13583	242
13584	430
13585	357
13586	202
13587	512
13588	221
13589	208
13590	573
13591	224
13592	220
13593	444
13594	241
13595	281
13596	483
13597	199
13598	245
13599	429
13600	297
13601	273
13602	434
13603	204
13604	247
13605	569
13606	209
13607	241
13608	509
13609	221
13610	295
13611	476
13612	226
13613	229
13614	416
13615	343
13616	235
13617	468
13618	232
13619	223
13620	575
13621	203
13622	266
13623	459
13624	223
13625	288
13626	428
13627	212
13628	213
13629	572
13630	294
13631	224
13632	436
13633	205
13634	234
13635	570
13636	243
13637	248
13638	433
13639	219
13640	340
13641	417
13642	234
13643	257
13644	434
13645	278
13646	210
13647	437
13648	198
13649	230
13650	738
13651	255
13652	225
13653	448
13654	212
13655	285
13656	419
13657	250
13658	211
13659	455
13660	288
13661	222
13662	506
13663	238
13664	269
13665	556
13666	205
13667	228
13668	456
13669	208
13670	284
13671	562
13672	212
13673	234
13674	451
13675	282
13676	222
13677	427
13678	262
13679	221
13680	607
13681	223
13682	231
13683	424
13684	228
13685	390
13686	423
13687	215
13688	222
13689	469
13690	292
13691	218
13692	514
13693	214
13694	215
13695	631
13696	212
13697	215
13698	405
13699	257
13700	288
13701	434
13702	249
13703	220
13704	428
13705	279
13706	294
13707	417
13708	225
13709	225
13710	587
13711	210
13712	202
13713	537
13714	207
13715	316
13716	419
13717	241
13718	225
13719	456
13720	338
13721	221
13722	441
13723	205
13724	231
13725	592
13726	208
13727	277
13728	519
13729	202
13730	295
13731	442
13732	222
13733	219
13734	523
13735	300
13736	227
13737	459
13738	212
13739	236
13740	590
13741	265
13742	227
13743	422
13744	211
13745	290
13746	456
13747	226
13748	252
13749	430
13750	310
13751	219
13752	434
13753	208
13754	250
13755	682
13756	220
13757	221
13758	426
13759	212
13760	288
13761	459
13762	250
13763	214
13764	447
13765	275
13766	219
13767	485
13768	212
13769	262
13770	616
13771	216
13772	251
13773	437
13774	221
13775	325
13776	523
13777	220
13778	232
13779	431
13780	320
13781	228
13782	422
13783	281
13784	222
13785	572
13786	205
13787	229
13788	420
13789	213
13790	349
13791	436
13792	218
13793	254
13794	517
13795	302
13796	201
13797	531
13798	214
13799	221
13800	589
13801	215
13802	220
13803	430
13804	283
13805	329
13806	466
13807	202
13808	219
13809	435
13810	282
13811	257
13812	434
13813	211
13814	229
13815	579
13816	232
13817	212
13818	514
13819	231
13820	290
13821	464
13822	209
13823	227
13824	419
13825	357
13826	236
13827	485
13828	202
13829	221
13830	568
13831	207
13832	301
13833	459
13834	214
13835	306
13836	435
13837	206
13838	261
13839	536
13840	281
13841	224
13842	436
13843	215
13844	223
13845	637
13846	289
13847	231
13848	433
13849	230
13850	300
13851	450
13852	213
13853	261
13854	435
13855	298
13856	226
13857	467
13858	233
13859	223
13860	768
13861	218
13862	225
13863	417
13864	220
13865	295
13866	425
13867	262
13868	221
13869	460
13870	298
13871	271
13872	457
13873	217
13874	265
13875	587
13876	216
13877	223
13878	441
13879	213
13880	305
13881	510
13882	239
13883	230
13884	462
13885	287
13886	223
13887	444
13888	259
13889	265
13890	573
13891	217
13892	230
13893	480
13894	199
13895	353
13896	436
13897	235
13898	230
13899	433
13900	300
13901	214
13902	531
13903	216
13904	259
13905	576
13906	229
13907	224
13908	465
13909	245
13910	327
13911	434
13912	218
13913	234
13914	448
13915	320
13916	263
13917	431
13918	213
13919	222
13920	597
13921	217
13922	218
13923	610
13924	217
13925	302
13926	471
13927	245
13928	212
13929	432
13930	335
13931	218
13932	456
13933	210
13934	240
13935	580
13936	237
13937	302
13938	465
13939	227
13940	328
13941	440
13942	220
13943	223
13944	526
13945	283
13946	237
13947	439
13948	242
13949	263
13950	590
13951	243
13952	219
13953	430
13954	196
13955	298
13956	434
13957	241
13958	263
13959	511
13960	292
13961	234
13962	476
13963	207
13964	219
13965	740
13966	212
13967	224
13968	449
13969	218
13970	321
13971	423
13972	247
13973	223
13974	460
13975	312
13976	217
13977	436
13978	218
13979	268
13980	596
13981	242
13982	223
13983	455
13984	228
13985	298
13986	539
13987	219
13988	240
13989	436
13990	294
13991	239
13992	506
13993	246
13994	226
13995	580
13996	209
13997	224
13998	427
13999	210
14000	370
14001	489
14002	231
14003	274
14004	436
14005	283
14006	224
14007	572
14008	231
14009	230
14010	570
14011	222
14012	232
14013	438
14014	307
14015	293
14016	439
14017	214
14018	228
14019	451
14020	282
14021	272
14022	470
14023	212
14024	223
14025	694
14026	209
14027	236
14028	526
14029	204
14030	308
14031	434
14032	225
14033	217
14034	416
14035	333
14036	266
14037	442
14038	223
14039	225
14040	636
14041	214
14042	292
14043	446
14044	218
14045	312
14046	437
14047	252
14048	223
14049	512
14050	291
14051	212
14052	434
14053	251
14054	231
14055	594
14056	260
14057	221
14058	489
14059	224
14060	317
14061	443
14062	230
14063	277
14064	443
14065	312
14066	241
14067	452
14068	231
14069	242
14070	708
14071	218
14072	214
14073	441
14074	230
14075	290
14076	469
14077	273
14078	231
14079	498
14080	318
14081	223
14082	446
14083	209
14084	268
14085	585
14086	217
14087	221
14088	444
14089	224
14090	294
14091	599
14092	226
14093	237
14094	452
14095	294
14096	217
14097	453
14098	286
14099	235
14100	583
14101	219
14102	251
14103	437
14104	219
14105	403
14106	421
14107	222
14108	225
14109	444
14110	307
14111	226
14112	539
14113	241
14114	226
14115	582
14116	222
14117	241
14118	478
14119	257
14120	310
14121	445
14122	219
14123	229
14124	495
14125	285
14126	271
14127	464
14128	204
14129	225
14130	604
14131	232
14132	229
14133	515
14134	230
14135	326
14136	462
14137	221
14138	220
14139	430
14140	338
14141	241
14142	445
14143	209
14144	263
14145	636
14146	239
14147	285
14148	445
14149	210
14150	303
14151	454
14152	235
14153	215
14154	526
14155	308
14156	227
14157	532
14158	210
14159	218
14160	584
14161	270
14162	227
14163	442
14164	205
14165	305
14166	451
14167	229
14168	315
14169	444
14170	325
14171	232
14172	436
14173	210
14174	239
14175	698
14176	220
14177	228
14178	467
14179	236
14180	292
14181	455
14182	271
14183	247
14184	434
14185	277
14186	229
14187	439
14188	221
14189	273
14190	663
14191	221
14192	228
14193	462
14194	222
14195	318
14196	565
14197	222
14198	232
14199	435
14200	283
14201	239
14202	441
14203	272
14204	229
14205	579
14206	212
14207	225
14208	457
14209	226
14210	372
14211	436
14212	281
14213	234
14214	476
14215	287
14216	224
14217	524
14218	225
14219	231
14220	604
14221	218
14222	239
14223	493
14224	247
14225	303
14226	433
14227	217
14228	228
14229	492
14230	279
14231	279
14232	459
14233	226
14234	244
14235	655
14236	215
14237	227
14238	529
14239	233
14240	309
14241	448
14242	224
14243	219
14244	435
14245	392
14246	253
14247	445
14248	228
14249	235
14250	606
14251	211
14252	266
14253	448
14254	231
14255	291
14256	496
14257	213
14258	212
14259	530
14260	313
14261	242
14262	441
14263	223
14264	231
14265	578
14266	249
14267	243
14268	479
14269	226
14270	293
14271	455
14272	214
14273	277
14274	502
14275	291
14276	240
14277	452
14278	239
14279	236
14280	748
14281	213
14282	241
14283	454
14284	221
14285	308
14286	437
14287	293
14288	255
14289	496
14290	286
14291	237
14292	442
14293	213
14294	273
14295	596
14296	216
14297	256
14298	446
14299	229
14300	361
14301	523
14302	217
14303	232
14304	441
14305	307
14306	243
14307	458
14308	262
14309	230
14310	605
14311	245
14312	236
14313	497
14314	232
14315	371
14316	438
14317	220
14318	223
14319	480
14320	291
14321	227
14322	629
14323	221
14324	218
14325	599
14326	258
14327	233
14328	438
14329	267
14330	291
14331	481
14332	213
14333	253
14334	437
14335	297
14336	276
14337	462
14338	224
14339	245
14340	608
14341	230
14342	222
14343	527
14344	237
14345	316
14346	432
14347	228
14348	250
14349	445
14350	363
14351	234
14352	523
14353	230
14354	237
14355	683
14356	233
14357	276
14358	456
14359	228
14360	302
14361	442
14362	225
14363	238
14364	573
14365	338
14366	249
14367	447
14368	223
14369	227
14370	594
14371	260
14372	224
14373	451
14374	211
14375	322
14376	441
14377	248
14378	296
14379	443
14380	279
14381	227
14382	500
14383	246
14384	242
14385	718
14386	217
14387	237
14388	501
14389	210
14390	295
14391	481
14392	272
14393	226
14394	443
14395	296
14396	246
14397	457
14398	235
14399	316
14400	593
14401	221
14402	240
14403	449
14404	246
14405	312
14406	537
14407	221
14408	222
14409	459
14410	346
14411	218
14412	467
14413	284
14414	235
14415	607
14416	237
14417	253
14418	452
14419	216
14420	360
14421	559
14422	220
14423	228
14424	455
14425	313
14426	224
14427	538
14428	235
14429	230
14430	684
14431	222
14432	254
14433	469
14434	265
14435	304
14436	436
14437	230
14438	229
14439	440
14440	311
14441	273
14442	454
14443	286
14444	244
14445	596
14446	222
14447	224
14448	542
14449	221
14450	328
14451	454
14452	227
14453	225
14454	517
14455	353
14456	247
14457	466
14458	216
14459	235
14460	605
14461	219
14462	286
14463	447
14464	226
14465	343
14466	432
14467	262
14468	218
14469	585
14470	279
14471	229
14472	438
14473	229
14474	233
14475	602
14476	303
14477	231
14478	467
14479	209
14480	302
14481	443
14482	243
14483	277
14484	499
14485	303
14486	233
14487	511
14488	225
14489	230
14490	756
14491	221
14492	229
14493	454
14494	225
14495	325
14496	451
14497	295
14498	244
14499	449
14500	303
14501	252
14502	451
14503	220
14504	285
14505	575
14506	220
14507	237
14508	512
14509	251
14510	302
14511	526
14512	227
14513	232
14514	481
14515	295
14516	249
14517	450
14518	296
14519	237
14520	669
14521	227
14522	240
14523	458
14524	211
14525	377
14526	452
14527	237
14528	223
14529	467
14530	300
14531	246
14532	545
14533	231
14534	254
14535	685
14536	230
14537	223
14538	457
14539	275
14540	303
14541	473
14542	250
14543	239
14544	457
14545	300
14546	264
14547	491
14548	227
14549	229
14550	612
14551	221
14552	244
14553	601
14554	231
14555	318
14556	442
14557	231
14558	237
14559	466
14560	384
14561	223
14562	467
14563	216
14564	258
14565	580
14566	211
14567	278
14568	461
14569	242
14570	328
14571	463
14572	226
14573	265
14574	544
14575	328
14576	219
14577	461
14578	239
14579	233
14580	596
14581	259
14582	238
14583	436
14584	233
14585	318
14586	580
14587	240
14588	269
14589	444
14590	299
14591	230
14592	483
14593	220
14594	229
14595	734
14596	230
14597	258
14598	459
14599	237
14600	309
14601	457
14602	273
14603	248
14604	444
14605	317
14606	241
14607	453
14608	253
14609	286
14610	604
14611	225
14612	252
14613	453
14614	229
14615	303
14616	577
14617	237
14618	230
14619	494
14620	313
14621	225
14622	439
14623	271
14624	225
14625	658
14626	230
14627	239
14628	489
14629	217
14630	424
14631	448
14632	241
14633	225
14634	450
14635	294
14636	231
14637	591
14638	250
14639	223
14640	615
14641	251
14642	219
14643	458
14644	275
14645	322
14646	447
14647	225
14648	225
14649	490
14650	299
14651	309
14652	515
14653	223
14654	234
14655	617
14656	226
14657	227
14658	557
14659	225
14660	304
14661	453
14662	230
14663	274
14664	502
14665	363
14666	235
14667	453
14668	232
14669	237
14670	618
14671	243
14672	271
14673	475
14674	271
14675	303
14676	443
14677	249
14678	233
14679	550
14680	300
14681	233
14682	462
14683	228
14684	225
14685	664
14686	276
14687	248
14688	486
14689	221
14690	342
14691	464
14692	230
14693	280
14694	486
14695	299
14696	251
14697	498
14698	221
14699	226
14700	710
14701	231
14702	251
14703	519
14704	228
14705	331
14706	498
14707	314
14708	230
14709	448
14710	285
14711	232
14712	464
14713	236
14714	276
14715	611
14716	258
14717	233
14718	499
14719	226
14720	320
14721	547
14722	233
14723	231
14724	449
14725	328
14726	230
14727	459
14728	260
14729	280
14730	625
14731	220
14732	249
14733	446
14734	221
14735	374
14736	470
14737	226
14738	235
14739	493
14740	348
14741	227
14742	600
14743	236
14744	248
14745	614
14746	232
14747	235
14748	458
14749	268
14750	311
14751	483
14752	227
14753	234
14754	456
14755	331
14756	301
14757	457
14758	232
14759	232
14760	640
14761	232
14762	250
14763	579
14764	232
14765	303
14766	479
14767	213
14768	254
14769	463
14770	368
14771	232
14772	467
14773	268
14774	242
14775	610
14776	218
14777	270
14778	447
14779	217
14780	315
14781	496
14782	248
14783	227
14784	605
14785	298
14786	219
14787	476
14788	230
14789	244
14790	670
14791	268
14792	243
14793	451
14794	241
14795	360
14796	455
14797	231
14798	286
14799	448
14800	317
14801	266
14802	459
14803	229
14804	233
14805	755
14806	242
14807	276
14808	466
14809	232
14810	315
14811	442
14812	281
14813	232
14814	465
14815	296
14816	224
14817	520
14818	234
14819	287
14820	698
14821	214
14822	248
14823	466
14824	248
14825	315
14826	541
14827	226
14828	258
14829	437
14830	297
14831	222
14832	466
14833	299
14834	240
14835	670
14836	224
14837	243
14838	470
14839	267
14840	373
14841	498
14842	232
14843	239
14844	450
14845	299
14846	255
14847	567
14848	240
14849	231
14850	661
14851	232
14852	231
14853	444
14854	277
14855	301
14856	450
14857	231
14858	282
14859	498
14860	295
14861	322
14862	457
14863	231
14864	233
14865	630
14866	224
14867	228
14868	552
14869	224
14870	294
14871	448
14872	283
14873	234
14874	464
14875	389
14876	233
14877	491
14878	227
14879	238
14880	633
14881	235
14882	285
14883	528
14884	239
14885	332
14886	443
14887	229
14888	228
14889	562
14890	310
14891	227
14892	481
14893	231
14894	257
14895	592
14896	284
14897	227
14898	498
14899	237
14900	321
14901	455
14902	225
14903	282
14904	481
14905	338
14906	244
14907	458
14908	215
14909	251
14910	728
14911	254
14912	237
14913	462
14914	223
14915	330
14916	518
14917	265
14918	233
14919	458
14920	309
14921	237
14922	472
14923	227
14924	311
14925	617
14926	247
14927	268
14928	477
14929	229
14930	303
14931	553
14932	222
14933	233
14934	495
14935	311
14936	238
14937	497
14938	287
14939	237
14940	617
14941	227
14942	252
14943	497
14944	212
14945	384
14946	484
14947	240
14948	252
14949	523
14950	342
14951	222
14952	554
14953	236
14954	230
14955	601
14956	237
14957	236
14958	457
14959	265
14960	378
14961	464
14962	229
14963	251
14964	478
14965	307
14966	283
14967	473
14968	221
14969	228
14970	607
14971	246
14972	244
14973	605
14974	232
14975	315
14976	501
14977	243
14978	233
14979	462
14980	362
14981	234
14982	512
14983	232
14984	225
14985	626
14986	230
14987	271
14988	445
14989	243
14990	306
14991	485
14992	236
14993	282
14994	583
14995	310
14996	241
14997	438
14998	231
14999	233
15000	602
15001	261
15002	258
15003	460
15004	238
15005	316
15006	469
15007	231
15008	290
15009	462
15010	318
15011	240
15012	470
15013	223
15014	237
15015	905
15016	225
15017	224
15018	466
15019	232
15020	313
15021	457
15022	295
15023	234
15024	461
15025	293
15026	259
15027	458
15028	264
15029	289
15030	616
15031	231
15032	231
15033	464
15034	231
15035	321
15036	563
15037	253
15038	234
15039	452
15040	302
15041	249
15042	489
15043	254
15044	229
15045	671
15046	220
15047	236
15048	531
15049	229
15050	363
15051	464
15052	243
15053	228
15054	513
15055	293
15056	236
15057	551
15058	228
15059	266
15060	618
15061	234
15062	253
15063	459
15064	268
15065	336
15066	483
15067	261
15068	244
15069	460
15070	351
15071	268
15072	459
15073	234
15074	237
15075	644
15076	218
15077	236
15078	568
15079	237
15080	363
15081	510
15082	231
15083	235
15084	450
15085	367
15086	247
15087	484
15088	244
15089	242
15090	612
15091	221
15092	321
15093	515
15094	228
15095	321
15096	502
15097	240
15098	231
15099	567
15100	315
15101	238
15102	462
15103	251
15104	245
15105	653
15106	302
15107	234
15108	476
15109	243
15110	314
15111	496
15112	237
15113	301
15114	518
15115	306
15116	222
15117	470
15118	218
15119	264
15120	745
15121	239
15122	241
15123	481
15124	243
15125	343
15126	460
15127	284
15128	235
15129	460
15130	328
15131	230
15132	503
15133	235
15134	300
15135	629
15136	262
15137	237
15138	488
15139	224
15140	296
15141	557
15142	240
15143	253
15144	457
15145	324
15146	237
15147	553
15148	269
15149	231
15150	624
15151	235
15152	233
15153	449
15154	221
15155	381
15156	464
15157	246
15158	286
15159	490
15160	324
15161	227
15162	582
15163	248
15164	260
15165	622
15166	242
15167	240
15168	471
15169	309
15170	334
15171	507
15172	233
15173	233
15174	464
15175	293
15176	283
15177	477
15178	235
15179	236
15180	717
15181	267
15182	228
15183	555
15184	245
15185	306
15186	454
15187	228
15188	233
15189	477
15190	392
15191	276
15192	472
15193	228
